music,movie,hobbies,techologies,personality_type,fields_of_tech,cluster
0.0,3.0,1000011001010.0,111000.0,1.0,1.1010000101001012e+42,2
2.0,5.0,101000100100000.0,111110.0,3.0,1.1100011100001111e+43,1
0.0,5.0,101101010000111.0,1110.0,13.0,1.100110110001101e+40,0
0.0,1.0,1110101010110.0,100111.0,10.0,1.1110010110110112e+43,1
2.0,2.0,111100110010011.0,100101.0,15.0,1.0000100010001001e+43,1
0.0,5.0,110001010100010.0,111001.0,1.0,1.0101101011100111e+43,1
0.0,4.0,110011011010100.0,110.0,3.0,1.000011001e+41,0
2.0,3.0,10101110101011.0,101000.0,4.0,1.0011000001011112e+42,2
0.0,0.0,101001000100100.0,110110.0,8.0,1.101011100000001e+43,1
2.0,2.0,11001011011110.0,111110.0,0.0,1.110110011001001e+41,0
2.0,6.0,10110000111001.0,11111.0,7.0,1.11101000111011e+43,1
1.0,2.0,1100001100010.0,110100.0,6.0,1.010011110011e+42,2
1.0,3.0,100101101011101.0,1011.0,6.0,1.01111011011101e+43,1
0.0,0.0,101110000110100.0,100101.0,2.0,1.100110101010001e+43,1
2.0,0.0,10111001111010.0,110000.0,7.0,1.11101011101011e+43,1
1.0,1.0,11011000110011.0,111000.0,0.0,1.000100111111101e+39,0
2.0,4.0,10101010000001.0,10001.0,11.0,1.0000010101000111e+41,0
0.0,5.0,11000010010011.0,110110.0,1.0,1.0011001111011e+41,0
0.0,6.0,11110100000001.0,111.0,1.0,1.1110001101001002e+43,1
1.0,5.0,100101011110101.0,110100.0,11.0,1.101111000101111e+36,0
2.0,2.0,110101101101000.0,1011.0,15.0,1.1110010110001101e+43,1
0.0,5.0,101011000010111.0,0.0,3.0,1.1111011001111101e+43,1
1.0,1.0,110010010010010.0,100010.0,0.0,1.1101001000001112e+42,2
0.0,5.0,100110111001100.0,1000.0,12.0,1.1001010110000001e+43,1
2.0,3.0,1100101110011.0,100011.0,1.0,1.0010100100011101e+43,1
0.0,3.0,100101010100110.0,11111.0,1.0,1.010100110001111e+42,2
0.0,4.0,11010111100100.0,100.0,7.0,1.1100011110101e+43,1
2.0,1.0,11010000011111.0,11110.0,14.0,1.0001111111111e+41,0
1.0,0.0,111001110000001.0,1010.0,6.0,1.100101010110101e+42,2
1.0,1.0,101001011100000.0,1101.0,4.0,1.0011100110101111e+43,1
2.0,2.0,111110100010000.0,100110.0,11.0,1.011111101000101e+39,0
0.0,5.0,111101110011011.0,1011.0,4.0,1.011111111111001e+42,2
2.0,5.0,11100001011111.0,100101.0,10.0,1.100101011000001e+43,1
2.0,0.0,101110011010110.0,100111.0,3.0,1.0011111001010102e+42,2
2.0,1.0,10011000110.0,1010.0,8.0,1.101010110011101e+43,1
1.0,5.0,110000001011001.0,100111.0,9.0,1.0010100111000111e+43,1
0.0,6.0,110011101010110.0,1010.0,11.0,1.11100100101001e+43,1
0.0,4.0,1010001101100.0,101010.0,15.0,1.100101100001001e+43,1
0.0,0.0,101010110001101.0,10101.0,11.0,1.110011000111111e+41,0
1.0,4.0,10101010111001.0,10100.0,12.0,1.0011111100001011e+42,2
2.0,3.0,1010100111001.0,111.0,1.0,1.001101000101001e+41,0
2.0,6.0,101111011001001.0,100110.0,11.0,1.010010000011111e+43,1
2.0,6.0,100010000111011.0,11110.0,7.0,1.0011011111010101e+43,1
1.0,3.0,10100011010011.0,1000.0,10.0,1.0111000101100002e+40,0
1.0,4.0,10110111011110.0,100011.0,9.0,1.11010111010101e+42,2
2.0,6.0,11010011100111.0,1110.0,3.0,1.0101111001010001e+41,0
0.0,3.0,111000011101100.0,11111.0,1.0,1.100101000111e+43,1
0.0,2.0,1000011001000.0,101101.0,6.0,1.0101011110110011e+40,0
2.0,0.0,111100100001011.0,101001.0,5.0,1.1000001101111011e+43,1
0.0,6.0,110100101110110.0,111111.0,14.0,1.1011111110101e+42,2
0.0,0.0,111101011001110.0,100000.0,8.0,1.10000100011111e+41,0
0.0,2.0,11101000000000.0,111010.0,6.0,1.01000000101111e+43,1
1.0,6.0,100010111000110.0,100001.0,14.0,1.011101111001e+41,0
0.0,5.0,101101111010001.0,11100.0,4.0,1.100000010101011e+42,2
2.0,2.0,10010101111000.0,101.0,12.0,1.010101111010101e+40,0
0.0,1.0,11111001101001.0,111000.0,12.0,1.100101001111101e+43,1
2.0,0.0,10101111010010.0,110111.0,1.0,1.011001101100001e+43,1
0.0,5.0,11011000100100.0,111001.0,1.0,1.10011000000011e+40,0
0.0,1.0,1111101100010.0,100011.0,5.0,1.00110100000111e+41,0
2.0,2.0,101101001.0,1001.0,6.0,1.0010010011101e+41,0
2.0,6.0,100111111000111.0,110010.0,6.0,1.1010100010111001e+42,2
2.0,0.0,10110010101011.0,1101.0,1.0,1.111010101011001e+43,1
1.0,6.0,10110110101000.0,100100.0,8.0,1.1011110011001101e+43,1
1.0,6.0,111001110000.0,111111.0,1.0,1.00111111111011e+41,0
1.0,2.0,101000010010010.0,11011.0,1.0,1.001001111000111e+41,0
1.0,4.0,110001011111111.0,111111.0,9.0,1.011100101111011e+41,0
2.0,0.0,100011011001001.0,11011.0,12.0,1.011111101001101e+42,2
0.0,2.0,111000000011111.0,11101.0,0.0,1.111010100100011e+42,2
0.0,5.0,10111001111111.0,1011.0,0.0,1.11001011111111e+41,0
2.0,5.0,10001111110010.0,1011.0,11.0,1.1010111001100001e+43,1
1.0,2.0,101111111011100.0,100100.0,12.0,1.110011001001e+43,1
0.0,5.0,1110010110111.0,111101.0,9.0,1.100011100100111e+42,2
1.0,4.0,11100100011001.0,101000.0,0.0,1.100010100011001e+41,0
2.0,2.0,10110001000011.0,101101.0,4.0,1.01000100000001e+43,1
0.0,4.0,11111011001111.0,111100.0,8.0,1.11100110010001e+43,1
2.0,2.0,101101010010011.0,111110.0,10.0,1.1111001101010101e+43,1
2.0,2.0,110010111110001.0,101100.0,13.0,1.0100110011111e+42,2
0.0,4.0,111000101000111.0,11100.0,10.0,1.0100101010010002e+43,1
2.0,2.0,111011010011100.0,1110.0,12.0,1.0000001111001111e+43,1
1.0,4.0,101000010001100.0,110110.0,1.0,1.000000011001001e+43,1
1.0,0.0,10100001001100.0,110111.0,2.0,1.0011011111110002e+42,2
2.0,1.0,10001001001011.0,1100.0,8.0,1.001000111000011e+43,1
2.0,0.0,101110101010100.0,100110.0,4.0,1.00101111010011e+43,1
0.0,6.0,1100111110101.0,10010.0,2.0,1.101011001001011e+43,1
0.0,2.0,110000001000001.0,111001.0,8.0,1.111110001011111e+43,1
0.0,4.0,11001010001010.0,10101.0,14.0,1.110010101000001e+41,0
0.0,1.0,10000011001110.0,10110.0,2.0,1.100011111000101e+43,1
1.0,5.0,10111010111100.0,110011.0,2.0,1.11000101010101e+43,1
2.0,1.0,100011110101.0,11100.0,6.0,1.1101111101111011e+43,1
